
央视,#genre#
CCTV-9HD,http://39.134.65.211/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226944/1.m3u8?
CCTV-9HD,http://39.134.65.243/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236347/index.m3u8
CCTV-9HD,http://39.134.65.251/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.213/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.200/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.207/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.215/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.247/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225734/index.m3u8?
CCTV-9HD,http://39.134.65.209/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.67.110/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.196/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://39.134.65.249/PLTV/88888888/224/3221225676/1.m3u8
CCTV-9HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236481/1/index.m3u8?fmt=ts2hls
CCTV-9HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8?
CCTV-9HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228342/1/index.m3u8?fmt=ts2hls
CCTV-9HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227037/1.m3u8?
CCTV-9HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000014583&mos=jbjhhzstsl&livemode=1
CCTV-9HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv9hd&pwd=jsdecode
CCTV-9HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv9hd&pwd=jsdecode
CCTV-9HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000028286&mos=jbjhhzstsl&livemode=1
CCTV-9HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000032162&mos=jbjhhzstsl&livemode=1
CCTV-9HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000010000018384&mos=jbjhhzstsl&livemode=1
CCTV-9HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265009&mos=jbjhhzstsl&livemode=1
CCTV-9HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv9hd&pwd=jsdecode
CCTV-10HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236238/index.m3u8
CCTV-10HD,http://39.134.65.239/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226937/1.m3u8?
CCTV-10HD,http://39.134.65.211/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236315/index.m3u8
CCTV-10HD,http://39.134.65.243/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.251/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.213/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.245/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.207/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.215/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.247/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.194/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225730/index.m3u8?
CCTV-10HD,http://39.134.65.209/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.67.110/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.196/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://39.134.65.249/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236473/1/index.m3u8?fmt=ts2hls
CCTV-10HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228327/1/index.m3u8?fmt=ts2hls
CCTV-10HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226464/1.m3u8?
CCTV-10HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226473/index.m3u8?
CCTV-10HD,http://39.134.67.108/PLTV/88888888/224/3221226128/1.m3u8
CCTV-10HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000023734&mos=jbjhhzstsl&livemode=1
CCTV-10HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv10hd&pwd=jsdecode
CCTV-10HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000026367&mos=jbjhhzstsl&livemode=1
CCTV-10HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv10hd&pwd=jsdecode
CCTV-10HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv10hda&pwd=jsdecode
CCTV-10HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000031506&mos=jbjhhzstsl&livemode=1
CCTV-11HD,http://39.134.65.211/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226334/1.m3u8?
CCTV-11HD,http://39.134.65.251/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236355/index.m3u8
CCTV-11HD,http://39.134.65.213/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.245/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.207/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225597/index.m3u8?
CCTV-11HD,http://39.134.65.247/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.215/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.194/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.209/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.196/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.67.110/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://39.134.65.249/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236216/index.m3u8
CCTV-11HD,http://39.134.65.239/PLTV/88888888/224/3221225517/1.m3u8
CCTV-11HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236528/1/index.m3u8?fmt=ts2hls
CCTV-11HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8?
CCTV-11HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232449/1/index.m3u8?fmt=ts2hls
CCTV-11HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226565/index.m3u8?
CCTV-11HD,http://39.134.67.108/PLTV/88888888/224/3221226123/1.m3u8
CCTV-11HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv11hd&pwd=jsdecode
CCTV-11HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000002000019789&mos=jbjhhzstsl&livemode=1
CCTV-11HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv11hda&pwd=jsdecode
CCTV-11HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv11hd&pwd=jsdecode
CCTV-11HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv11hdb&pwd=jsdecode
CCTV-11HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000006000040011&mos=jbjhhzstsl&livemode=1
CCTV-11HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031106&mos=jbjhhzstsl&livemode=1
CCTV-12HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8?
CCTV-12HD,http://39.134.65.211/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226942/1.m3u8?
CCTV-12HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236350/index.m3u8
CCTV-12HD,http://39.134.65.251/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.213/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.200/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.245/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.207/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.215/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.247/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.194/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225731/index.m3u8?
CCTV-12HD,http://39.134.65.209/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.67.110/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236203/index.m3u8
CCTV-12HD,http://39.134.65.249/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://39.134.65.239/PLTV/88888888/224/3221225669/1.m3u8
CCTV-12HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236489/1/index.m3u8?fmt=ts2hls
CCTV-12HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228312/1/index.m3u8?fmt=ts2hls
CCTV-12HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8?
CCTV-12HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226568/index.m3u8?
CCTV-12HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000032494&mos=jbjhhzstsl&livemode=1
CCTV-12HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv12hd&pwd=jsdecode
CCTV-12HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000001640&mos=jbjhhzstsl&livemode=1
CCTV-12HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv12hd&pwd=jsdecode
CCTV-12HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000022586&mos=jbjhhzstsl&livemode=1
CCTV-12HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000006000040012&mos=jbjhhzstsl&livemode=1
CCTV-12HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031107&mos=jbjhhzstsl&livemode=1
CCTV-13HD,kdsvod://http://v.91kds.com/b7/cctvxw.m3u8?bt=2&id=cctv13hd&pwd=jsdecode@@Referer=https://m-live.cctvnews.cctv.com/@@
CCTV-13HD,http://39.134.65.239/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236249/index.m3u8
CCTV-13HD,http://39.134.65.249/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226316/1.m3u8?
CCTV-13HD,http://39.134.65.211/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.198/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.243/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226537/index.m3u8?
CCTV-13HD,http://39.134.65.200/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.251/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.213/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.245/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.67.110/PLTV/88888888/224/3221226077/1.m3u8
CCTV-13HD,http://39.134.65.207/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.215/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.247/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.194/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226011/index.m3u8?
CCTV-13HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236169/index.m3u8
CCTV-13HD,http://39.134.65.209/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230877/1/index.m3u8?fmt=ts2hls
CCTV-13HD,http://39.134.67.110/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://39.134.65.196/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236524/1/index.m3u8?fmt=ts2hls
CCTV-13HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226568/1.m3u8?
CCTV-13HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221231193/1/index.m3u8?fmt=ts2hls
CCTV-13HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226571/index.m3u8?
CCTV-13HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227041/1.m3u8?
CCTV-14HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226229/1.m3u8?
CCTV-14HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236257/index.m3u8
CCTV-14HD,http://39.134.65.211/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226947/1.m3u8?
CCTV-14HD,http://39.134.65.243/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236317/index.m3u8
CCTV-14HD,http://39.134.65.251/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.213/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.200/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.245/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.207/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.215/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.247/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225732/index.m3u8?
CCTV-14HD,http://39.134.65.209/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230701/1/index.m3u8?fmt=ts2hls
CCTV-14HD,http://39.134.67.110/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.196/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://39.134.65.249/PLTV/88888888/224/3221225674/1.m3u8
CCTV-14HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236530/1/index.m3u8?fmt=ts2hls
CCTV-14HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226461/1.m3u8?
CCTV-14HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228335/1/index.m3u8?fmt=ts2hls
CCTV-14HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226591/index.m3u8?
CCTV-14HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227036/1.m3u8?
CCTV-14HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv14hd&pwd=jsdecode
CCTV-14HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000008170&mos=jbjhhzstsl&livemode=1
CCTV-14HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000021349&mos=jbjhhzstsl&livemode=1
CCTV-14HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv14hd&pwd=jsdecode
CCTV-14HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000013647&mos=jbjhhzstsl&livemode=1
CCTV-15HD,http://39.134.65.198/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.211/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?
CCTV-15HD,http://39.134.65.200/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.251/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.213/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.245/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236380/index.m3u8
CCTV-15HD,http://39.134.65.207/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225601/index.m3u8?
CCTV-15HD,http://39.134.65.247/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.215/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.209/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236165/index.m3u8
CCTV-15HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230658/1/index.m3u8?fmt=ts2hls
CCTV-15HD,http://39.134.67.110/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.249/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://39.134.65.239/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226460/1.m3u8?
CCTV-15HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232504/1/index.m3u8?fmt=ts2hls
CCTV-15HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226476/index.m3u8?
CCTV-15HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000002000008163&mos=jbjhhzstsl&livemode=1
CCTV-15HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv15hd&pwd=jsdecode
CCTV-15HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv15hd&pwd=jsdecode
CCTV-15HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000005000018417&mos=jbjhhzstsl&livemode=1
CCTV-15HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031109&mos=jbjhhzstsl&livemode=1
CCTV-15HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265014&mos=jbjhhzstsl&livemode=1
CCTV-15HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv15hd&pwd=jsdecode
CCTV-15HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=cctv15hd&pwd=jsdecode
CCTV-16HD,http://39.134.65.239/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?
CCTV-16HD,http://39.134.65.200/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.65.251/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.65.213/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.65.245/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.65.207/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.65.215/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://39.134.65.194/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236181/index.m3u8
CCTV-16HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226100/index.m3u8?
CCTV-16HD,http://39.134.67.110/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226887/1.m3u8?
CCTV-16HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226888/1.m3u8?
CCTV-16HD,http://39.134.65.196/PLTV/88888888/224/3221225893/1.m3u8
CCTV-16HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233320/1/index.m3u8?fmt=ts2hls
CCTV-16HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226892/1.m3u8?
CCTV-16HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232705/1/index.m3u8?fmt=ts2hls
CCTV-16HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv16hd&pwd=jsdecode
CCTV-16HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000233001&mos=jbjhhzstsl&livemode=1
CCTV-16HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000233002&mos=jbjhhzstsl&livemode=1
CCTV-16HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv16hd&pwd=jsdecode
CCTV-16HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000008000023253&mos=jbjhhzstsl&livemode=1
CCTV-16HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000008000023254&mos=jbjhhzstsl&livemode=1
CCTV-16HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv16hd&pwd=jsdecode
CCTV-16HD,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=cctv16hd&pwd=jsdecode
CCTV-16HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=cctv16hd&pwd=jsdecode
CCTV-16HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctv16hd&pwd=jsdecode
CCTV-16HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=cctv16hd&pwd=jsdecode
CCTV-17HD,http://39.134.65.249/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://39.134.65.239/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8?
CCTV-17HD,http://39.134.65.243/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236373/index.m3u8
CCTV-17HD,http://39.134.65.251/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://39.134.65.207/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://39.134.65.215/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://39.134.65.247/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225765/index.m3u8?
CCTV-17HD,http://39.134.65.209/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236200/index.m3u8
CCTV-17HD,http://39.134.67.110/PLTV/88888888/224/3221225708/1.m3u8
CCTV-17HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226459/1.m3u8?
CCTV-17HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000056836&mos=jbjhhzstsl&livemode=1
